index,timestamp,kwh,building
0,2024-01-01 00:00:00,58.065,Admin Block
1,2024-01-01 00:00:00,99.202,Hostel A
2,2024-01-01 00:00:00,44.473,Library
3,2024-01-01 00:00:00,69.398,Engineering Block
4,2024-01-01 01:00:00,44.874,Admin Block
5,2024-01-01 01:00:00,121.688,Hostel A
6,2024-01-01 01:00:00,61.706,Engineering Block
7,2024-01-01 01:00:00,58.83,Library
8,2024-01-01 02:00:00,126.976,Hostel A
9,2024-01-01 02:00:00,59.018,Admin Block
10,2024-01-01 02:00:00,64.203,Library
11,2024-01-01 02:00:00,77.271,Engineering Block
12,2024-01-01 03:00:00,76.474,Library
13,2024-01-01 03:00:00,151.221,Hostel A
14,2024-01-01 03:00:00,65.953,Admin Block
15,2024-01-01 03:00:00,106.703,Engineering Block
16,2024-01-01 04:00:00,151.035,Hostel A
17,2024-01-01 04:00:00,89.521,Library
18,2024-01-01 04:00:00,129.883,Engineering Block
19,2024-01-01 04:00:00,78.156,Admin Block
20,2024-01-01 05:00:00,115.027,Engineering Block
21,2024-01-01 05:00:00,244.777,Hostel A
22,2024-01-01 05:00:00,98.546,Admin Block
23,2024-01-01 05:00:00,102.201,Library
24,2024-01-01 06:00:00,141.404,Engineering Block
25,2024-01-01 06:00:00,195.331,Hostel A
26,2024-01-01 06:00:00,125.163,Admin Block
27,2024-01-01 06:00:00,143.745,Library
28,2024-01-01 07:00:00,151.834,Engineering Block
29,2024-01-01 07:00:00,253.42,Hostel A
30,2024-01-01 07:00:00,147.757,Admin Block
31,2024-01-01 07:00:00,145.803,Library
32,2024-01-01 08:00:00,203.278,Engineering Block
33,2024-01-01 08:00:00,308.174,Hostel A
34,2024-01-01 08:00:00,161.723,Library
35,2024-01-01 08:00:00,176.118,Admin Block
36,2024-01-01 09:00:00,385.416,Hostel A
37,2024-01-01 09:00:00,204.876,Library
38,2024-01-01 09:00:00,185.214,Engineering Block
39,2024-01-01 09:00:00,183.862,Admin Block
40,2024-01-01 10:00:00,325.155,Hostel A
41,2024-01-01 10:00:00,217.743,Admin Block
42,2024-01-01 10:00:00,239.179,Engineering Block
43,2024-01-01 10:00:00,210.92,Library
44,2024-01-01 11:00:00,268.073,Engineering Block
45,2024-01-01 11:00:00,185.809,Admin Block
46,2024-01-01 11:00:00,440.298,Hostel A
47,2024-01-01 11:00:00,185.037,Library
48,2024-01-01 12:00:00,464.754,Hostel A
49,2024-01-01 12:00:00,220.711,Library
50,2024-01-01 12:00:00,245.73,Admin Block
51,2024-01-01 12:00:00,233.55,Engineering Block
52,2024-01-01 13:00:00,170.884,Admin Block
53,2024-01-01 13:00:00,189.359,Library
54,2024-01-01 13:00:00,332.776,Hostel A
55,2024-01-01 13:00:00,270.817,Engineering Block
56,2024-01-01 14:00:00,384.284,Hostel A
57,2024-01-01 14:00:00,252.227,Engineering Block
58,2024-01-01 14:00:00,232.285,Library
59,2024-01-01 14:00:00,216.546,Admin Block
60,2024-01-01 15:00:00,223.075,Library
61,2024-01-01 15:00:00,278.586,Hostel A
62,2024-01-01 15:00:00,184.676,Engineering Block
63,2024-01-01 15:00:00,183.718,Admin Block
64,2024-01-01 16:00:00,177.497,Admin Block
65,2024-01-01 16:00:00,213.109,Engineering Block
66,2024-01-01 16:00:00,177.948,Library
67,2024-01-01 16:00:00,302.071,Hostel A
68,2024-01-01 17:00:00,180.477,Library
69,2024-01-01 17:00:00,229.931,Hostel A
70,2024-01-01 17:00:00,131.951,Admin Block
71,2024-01-01 17:00:00,167.213,Engineering Block
72,2024-01-01 18:00:00,114.13,Library
73,2024-01-01 18:00:00,287.867,Hostel A
74,2024-01-01 18:00:00,117.295,Admin Block
75,2024-01-01 18:00:00,154.721,Engineering Block
76,2024-01-01 19:00:00,126.244,Admin Block
77,2024-01-01 19:00:00,200.356,Hostel A
78,2024-01-01 19:00:00,116.136,Library
79,2024-01-01 19:00:00,123.574,Engineering Block
80,2024-01-01 20:00:00,110.874,Admin Block
81,2024-01-01 20:00:00,79.339,Library
82,2024-01-01 20:00:00,120.773,Engineering Block
83,2024-01-01 20:00:00,200.984,Hostel A
84,2024-01-01 21:00:00,156.186,Hostel A
85,2024-01-01 21:00:00,76.719,Library
86,2024-01-01 21:00:00,71.074,Admin Block
87,2024-01-01 21:00:00,90.013,Engineering Block
88,2024-01-01 22:00:00,66.378,Engineering Block
89,2024-01-01 22:00:00,134.06,Hostel A
90,2024-01-01 22:00:00,55.272,Library
91,2024-01-01 22:00:00,69.015,Admin Block
92,2024-01-01 23:00:00,68.541,Engineering Block
93,2024-01-01 23:00:00,49.082,Library
94,2024-01-01 23:00:00,64.534,Admin Block
95,2024-01-01 23:00:00,88.96,Hostel A
96,2024-01-02 00:00:00,71.247,Engineering Block
97,2024-01-02 00:00:00,80.809,Hostel A
98,2024-01-02 00:00:00,57.003,Library
99,2024-01-02 00:00:00,61.785,Admin Block
100,2024-01-02 01:00:00,51.363,Library
101,2024-01-02 01:00:00,46.779,Admin Block
102,2024-01-02 01:00:00,106.463,Hostel A
103,2024-01-02 01:00:00,62.123,Engineering Block
104,2024-01-02 02:00:00,52.269,Admin Block
105,2024-01-02 02:00:00,55.546,Library
106,2024-01-02 02:00:00,101.399,Hostel A
107,2024-01-02 02:00:00,68.381,Engineering Block
108,2024-01-02 03:00:00,88.078,Engineering Block
109,2024-01-02 03:00:00,70.153,Library
110,2024-01-02 03:00:00,66.662,Admin Block
111,2024-01-02 03:00:00,153.22,Hostel A
112,2024-01-02 04:00:00,90.27,Library
113,2024-01-02 04:00:00,164.144,Hostel A
114,2024-01-02 04:00:00,107.508,Admin Block
115,2024-01-02 04:00:00,131.681,Engineering Block
116,2024-01-02 05:00:00,114.4,Library
117,2024-01-02 05:00:00,207.902,Hostel A
118,2024-01-02 05:00:00,94.583,Admin Block
119,2024-01-02 05:00:00,161.047,Engineering Block
120,2024-01-02 06:00:00,120.831,Library
121,2024-01-02 06:00:00,171.203,Engineering Block
122,2024-01-02 06:00:00,129.195,Admin Block
123,2024-01-02 06:00:00,286.009,Hostel A
124,2024-01-02 07:00:00,283.645,Hostel A
125,2024-01-02 07:00:00,182.349,Admin Block
126,2024-01-02 07:00:00,167.407,Library
127,2024-01-02 07:00:00,214.846,Engineering Block
128,2024-01-02 08:00:00,175.726,Admin Block
129,2024-01-02 08:00:00,237.003,Engineering Block
130,2024-01-02 08:00:00,266.836,Hostel A
131,2024-01-02 08:00:00,177.151,Library
132,2024-01-02 09:00:00,204.586,Admin Block
133,2024-01-02 09:00:00,216.977,Engineering Block
134,2024-01-02 09:00:00,195.817,Library
135,2024-01-02 09:00:00,299.28,Hostel A
136,2024-01-02 10:00:00,187.764,Admin Block
137,2024-01-02 10:00:00,376.571,Hostel A
138,2024-01-02 10:00:00,203.682,Engineering Block
139,2024-01-02 10:00:00,199.057,Library
140,2024-01-02 11:00:00,268.505,Engineering Block
141,2024-01-02 11:00:00,226.439,Admin Block
142,2024-01-02 11:00:00,388.226,Hostel A
143,2024-01-02 11:00:00,242.167,Library
144,2024-01-02 12:00:00,226.543,Library
145,2024-01-02 12:00:00,242.017,Admin Block
146,2024-01-02 12:00:00,262.184,Engineering Block
147,2024-01-02 12:00:00,410.886,Hostel A
